============================================================
Juthoor LV2 Full Discovery Pipeline
Mode: FAST  |  Arabic limit: 1000  |  English limit: 10000
============================================================

[Stage 1] Loading corpora...
  Loaded 1952 Arabic entries, 20526 English entries.

[Stage 2+3] Scoring all pairs (fast mode)...
  Pre-computing Arabic projection cache...
  Pre-computing English skeleton cache...
  Total pairs: 40,066,752
  Phase 2 pre-filter threshold: 0.5
  Phase 3 full scorer: top-60 candidates per Arabic entry
  Processing Arabic entry 1/1952...
  Processing Arabic entry 11/1952...
  Processing Arabic entry 21/1952...
  Processing Arabic entry 31/1952...
  Processing Arabic entry 41/1952...
  Processing Arabic entry 51/1952...
  Processing Arabic entry 61/1952...
  Processing Arabic entry 71/1952...
  Processing Arabic entry 81/1952...
  Processing Arabic entry 91/1952...
  Processing Arabic entry 101/1952...
  Processing Arabic entry 111/1952...
  Processing Arabic entry 121/1952...
  Processing Arabic entry 131/1952...
  Processing Arabic entry 141/1952...
  Processing Arabic entry 151/1952...
  Processing Arabic entry 161/1952...
  Processing Arabic entry 171/1952...
  Processing Arabic entry 181/1952...
  Processing Arabic entry 191/1952...
  Processing Arabic entry 201/1952...
  Processing Arabic entry 211/1952...
  Processing Arabic entry 221/1952...
  Processing Arabic entry 231/1952...
  Processing Arabic entry 241/1952...
  Processing Arabic entry 251/1952...
  Processing Arabic entry 261/1952...
  Processing Arabic entry 271/1952...
  Processing Arabic entry 281/1952...
  Processing Arabic entry 291/1952...
  Processing Arabic entry 301/1952...
  Processing Arabic entry 311/1952...
  Processing Arabic entry 321/1952...
  Processing Arabic entry 331/1952...
  Processing Arabic entry 341/1952...
  Processing Arabic entry 351/1952...
  Processing Arabic entry 361/1952...
  Processing Arabic entry 371/1952...
  Processing Arabic entry 381/1952...
  Processing Arabic entry 391/1952...
  Processing Arabic entry 401/1952...
  Processing Arabic entry 411/1952...
  Processing Arabic entry 421/1952...
  Processing Arabic entry 431/1952...
  Processing Arabic entry 441/1952...
  Processing Arabic entry 451/1952...
  Processing Arabic entry 461/1952...
  Processing Arabic entry 471/1952...
  Processing Arabic entry 481/1952...
  Processing Arabic entry 491/1952...
  Processing Arabic entry 501/1952...
  Processing Arabic entry 511/1952...
  Processing Arabic entry 521/1952...
  Processing Arabic entry 531/1952...
  Processing Arabic entry 541/1952...
  Processing Arabic entry 551/1952...
  Processing Arabic entry 561/1952...
  Processing Arabic entry 571/1952...
  Processing Arabic entry 581/1952...
  Processing Arabic entry 591/1952...
  Processing Arabic entry 601/1952...
  Processing Arabic entry 611/1952...
  Processing Arabic entry 621/1952...
  Processing Arabic entry 631/1952...
  Processing Arabic entry 641/1952...
  Processing Arabic entry 651/1952...
  Processing Arabic entry 661/1952...
  Processing Arabic entry 671/1952...
  Processing Arabic entry 681/1952...
  Processing Arabic entry 691/1952...
  Processing Arabic entry 701/1952...
  Processing Arabic entry 711/1952...
  Processing Arabic entry 721/1952...
  Processing Arabic entry 731/1952...
  Processing Arabic entry 741/1952...
  Processing Arabic entry 751/1952...
  Processing Arabic entry 761/1952...
  Processing Arabic entry 771/1952...
  Processing Arabic entry 781/1952...
  Processing Arabic entry 791/1952...
  Processing Arabic entry 801/1952...
  Processing Arabic entry 811/1952...
  Processing Arabic entry 821/1952...
  Processing Arabic entry 831/1952...
  Processing Arabic entry 841/1952...
  Processing Arabic entry 851/1952...
  Processing Arabic entry 861/1952...
  Processing Arabic entry 871/1952...
  Processing Arabic entry 881/1952...
  Processing Arabic entry 891/1952...
  Processing Arabic entry 901/1952...
  Processing Arabic entry 911/1952...
  Processing Arabic entry 921/1952...
  Processing Arabic entry 931/1952...
  Processing Arabic entry 941/1952...
  Processing Arabic entry 951/1952...
  Processing Arabic entry 961/1952...
  Processing Arabic entry 971/1952...
  Processing Arabic entry 981/1952...
  Processing Arabic entry 991/1952...
  Processing Arabic entry 1001/1952...
  Processing Arabic entry 1011/1952...
  Processing Arabic entry 1021/1952...
  Processing Arabic entry 1031/1952...
  Processing Arabic entry 1041/1952...
  Processing Arabic entry 1051/1952...
  Processing Arabic entry 1061/1952...
  Processing Arabic entry 1071/1952...
  Processing Arabic entry 1081/1952...
  Processing Arabic entry 1091/1952...
  Processing Arabic entry 1101/1952...
  Processing Arabic entry 1111/1952...
  Processing Arabic entry 1121/1952...
  Processing Arabic entry 1131/1952...
  Processing Arabic entry 1141/1952...
  Processing Arabic entry 1151/1952...
  Processing Arabic entry 1161/1952...
  Processing Arabic entry 1171/1952...
  Processing Arabic entry 1181/1952...
  Processing Arabic entry 1191/1952...
  Processing Arabic entry 1201/1952...
  Processing Arabic entry 1211/1952...
  Processing Arabic entry 1221/1952...
  Processing Arabic entry 1231/1952...
  Processing Arabic entry 1241/1952...
  Processing Arabic entry 1251/1952...
  Processing Arabic entry 1261/1952...
  Processing Arabic entry 1271/1952...
  Processing Arabic entry 1281/1952...
  Processing Arabic entry 1291/1952...
  Processing Arabic entry 1301/1952...
  Processing Arabic entry 1311/1952...
  Processing Arabic entry 1321/1952...
  Processing Arabic entry 1331/1952...
  Processing Arabic entry 1341/1952...
  Processing Arabic entry 1351/1952...
  Processing Arabic entry 1361/1952...
  Processing Arabic entry 1371/1952...
  Processing Arabic entry 1381/1952...
  Processing Arabic entry 1391/1952...
  Processing Arabic entry 1401/1952...
  Processing Arabic entry 1411/1952...
  Processing Arabic entry 1421/1952...
  Processing Arabic entry 1431/1952...
  Processing Arabic entry 1441/1952...
  Processing Arabic entry 1451/1952...
  Processing Arabic entry 1461/1952...
  Processing Arabic entry 1471/1952...
  Processing Arabic entry 1481/1952...
  Processing Arabic entry 1491/1952...
  Processing Arabic entry 1501/1952...
  Processing Arabic entry 1511/1952...
  Processing Arabic entry 1521/1952...
  Processing Arabic entry 1531/1952...
  Processing Arabic entry 1541/1952...
  Processing Arabic entry 1551/1952...
  Processing Arabic entry 1561/1952...
  Processing Arabic entry 1571/1952...
  Processing Arabic entry 1581/1952...
  Processing Arabic entry 1591/1952...
  Processing Arabic entry 1601/1952...
  Processing Arabic entry 1611/1952...
  Processing Arabic entry 1621/1952...
  Processing Arabic entry 1631/1952...
  Processing Arabic entry 1641/1952...
  Processing Arabic entry 1651/1952...
  Processing Arabic entry 1661/1952...
  Processing Arabic entry 1671/1952...
  Processing Arabic entry 1681/1952...
  Processing Arabic entry 1691/1952...
  Processing Arabic entry 1701/1952...
  Processing Arabic entry 1711/1952...
  Processing Arabic entry 1721/1952...
  Processing Arabic entry 1731/1952...
  Processing Arabic entry 1741/1952...
  Processing Arabic entry 1751/1952...
  Processing Arabic entry 1761/1952...
  Processing Arabic entry 1771/1952...
  Processing Arabic entry 1781/1952...
  Processing Arabic entry 1791/1952...
  Processing Arabic entry 1801/1952...
  Processing Arabic entry 1811/1952...
  Processing Arabic entry 1821/1952...
  Processing Arabic entry 1831/1952...
